Phrase,Probablity,Attention
fast multiplication algorithms,0.5583693981170654,"0.9253, 0.0305, 0.0014, 0.0369, 0.0059"
propositional calculuswhich sets,0.5447671413421631,"0.0001, 0.0001, 0.0110, 0.5711, 0.4178"
beta encoders,0.7204148173332214,"0.7030, 0.0045, 0.0468, 0.0958, 0.1498"
computational systems,0.7745400667190552,"0.0068, 0.0096, 0.1531, 0.2791, 0.5514"
reidemeister torsion,0.5533616542816162,"0.0734, 0.0019, 0.1727, 0.2850, 0.4669"
recursively subdividing,0.7174211740493774,"0.0015, 0.0010, 0.1203, 0.2786, 0.5985"
google code,0.7267950773239136,"0.0089, 0.0000, 0.1093, 0.2873, 0.5944"
term data model,0.5040158033370972,"0.6283, 0.2702, 0.0163, 0.0477, 0.0375"
pattern language,0.7155102491378784,"0.0000, 0.0025, 0.4956, 0.2760, 0.2259"
clipper architecture,0.742347240447998,"0.0055, 0.0061, 0.1459, 0.2801, 0.5624"
recursive parametrically polymorphic function,0.6709715127944946,"0.0008, 0.0251, 0.0001, 0.0004, 0.9736"
technology database,0.8693751692771912,"0.0303, 0.0013, 0.1482, 0.2446, 0.5756"
pneumatic logic,0.682597815990448,"0.0057, 0.0022, 0.4023, 0.2967, 0.2932"
computer architecture courses,0.5413873195648193,"0.0070, 0.0012, 0.6169, 0.2169, 0.1581"
random projection,0.6109694242477417,"0.0091, 0.1596, 0.3383, 0.2574, 0.2357"
regressive processes,0.6101860404014587,"0.0870, 0.1143, 0.3837, 0.2228, 0.1921"
navigation systems,0.5871584415435791,"0.0133, 0.0147, 0.2086, 0.3076, 0.4559"
relational mapping,0.7685357332229614,"0.0010, 0.0522, 0.3653, 0.2691, 0.3124"
subobject classifier,0.6759052276611328,"0.0000, 0.0000, 0.0421, 0.2296, 0.7282"
biological computation,0.8638585805892944,"0.0344, 0.0007, 0.2736, 0.2718, 0.4196"
based machine learning,0.7934464812278748,"0.0094, 0.0050, 0.1495, 0.5433, 0.2927"
ngh systems,0.7208971977233887,"0.2495, 0.0153, 0.1435, 0.2040, 0.3878"
dimensional dynamic models,0.7057822942733765,"0.1259, 0.0084, 0.0607, 0.3602, 0.4447"
hidden state reparameterizations,0.5494966506958008,"0.2622, 0.0568, 0.1115, 0.3297, 0.2399"
replaces runtime computation,0.6346389055252075,"0.2948, 0.0198, 0.0014, 0.4042, 0.2798"
model sequences,0.842903733253479,"0.0021, 0.0012, 0.1974, 0.2704, 0.5290"
process plant,0.7915778756141663,"0.0110, 0.0663, 0.4403, 0.2361, 0.2463"
processing data streams,0.7205395102500916,"0.0000, 0.0026, 0.9933, 0.0030, 0.0012"
bayesian information,0.9516191482543945,"0.0006, 0.0235, 0.1204, 0.2089, 0.6465"
convolutional code,0.8440442085266113,"0.0013, 0.0000, 0.0622, 0.2219, 0.7145"
quantum programming environment,0.5540971159934998,"0.0001, 0.0000, 0.2741, 0.4568, 0.2690"
based selection,0.6653707027435303,"0.0473, 0.0463, 0.4407, 0.2401, 0.2257"
rotation data,0.8311361074447632,"0.0008, 0.0686, 0.3180, 0.2519, 0.3606"
order functions,0.58721923828125,"0.0000, 0.0008, 0.4936, 0.2973, 0.2083"
digital conversion,0.534724235534668,"0.0840, 0.0822, 0.3152, 0.2583, 0.2603"
linear frequency,0.7481282949447632,"0.0007, 0.1114, 0.2405, 0.2812, 0.3663"
entity feature,0.7777034044265747,"0.0003, 0.0073, 0.3635, 0.2781, 0.3508"
map updates,0.6591465473175049,"0.0037, 0.1781, 0.1807, 0.2571, 0.3804"
combinatorial optimization,0.7672877907752991,"0.0003, 0.0046, 0.2718, 0.3084, 0.4149"
microbial intelligence,0.8347550630569458,"0.0897, 0.0037, 0.1599, 0.2401, 0.5065"
virtual machine component,0.8289726972579956,"0.0006, 0.0023, 0.0105, 0.3209, 0.6656"
bit central processing unit,0.5748701095581055,"0.0110, 0.0476, 0.0013, 0.1848, 0.7553"
linear approach,0.7362757325172424,"0.0003, 0.1941, 0.2488, 0.2333, 0.3235"
mathematical reasoning,0.504855751991272,"0.0046, 0.0714, 0.6760, 0.1738, 0.0743"
compression rate,0.5792297720909119,"0.0027, 0.5005, 0.3100, 0.1378, 0.0489"
numeric methods,0.6326881647109985,"0.0076, 0.1883, 0.2856, 0.2442, 0.2744"
unrolled linked list nodes,0.5766535401344299,"0.0000, 0.0000, 0.0000, 0.0242, 0.9758"
speech processing applications,0.6301644444465637,"0.0219, 0.0158, 0.8356, 0.0606, 0.0661"
theorem  computer science,0.6701863408088684,"0.0024, 0.3614, 0.0192, 0.2506, 0.3664"
simplifying channel equalization,0.6138607263565063,"0.0054, 0.0047, 0.0175, 0.5411, 0.4314"
ai alignment,0.5591126084327698,"0.0022, 0.0348, 0.4471, 0.2856, 0.2304"
constraint decision model,0.8168548345565796,"0.0007, 0.0777, 0.0390, 0.3855, 0.4971"
bit microprocessors,0.5915584564208984,"0.6728, 0.0318, 0.0673, 0.1036, 0.1245"
technology roadmapping,0.6143506169319153,"0.0058, 0.0123, 0.4447, 0.2899, 0.2474"
means clustering algorithm,0.6755815744400024,"0.8810, 0.0001, 0.0002, 0.0657, 0.0531"
binary arithmetic terminate,0.8105162382125854,"0.0002, 0.0134, 0.1045, 0.3214, 0.5604"
underlying graph,0.5075674057006836,"0.8389, 0.0012, 0.0515, 0.0400, 0.0684"
conquer algorithm,0.6944195628166199,"0.0080, 0.0013, 0.4795, 0.2719, 0.2393"
adaptive systems,0.5685601234436035,"0.0390, 0.0134, 0.1895, 0.2951, 0.4630"
nimrod megiddo,0.8338010311126709,"0.0193, 0.0461, 0.1568, 0.2439, 0.5340"
global robustness,0.6053919792175293,"0.0038, 0.0184, 0.3232, 0.3213, 0.3332"
clean separation,0.6037558317184448,"0.1086, 0.0919, 0.3275, 0.2272, 0.2447"
random iterates,0.7627156972885132,"0.0021, 0.0006, 0.1257, 0.2695, 0.6021"
computationally intelligent,0.8449775576591492,"0.0002, 0.0083, 0.1879, 0.2844, 0.5192"
formal logic,0.5819643139839172,"0.0129, 0.0091, 0.6403, 0.2129, 0.1248"
oriented code,0.7229991555213928,"0.0027, 0.0000, 0.0950, 0.2734, 0.6289"
cryogenic computing,0.715638279914856,"0.2055, 0.0142, 0.2502, 0.2309, 0.2991"
order function,0.6624690890312195,"0.0000, 0.0004, 0.5004, 0.2904, 0.2088"
mit scheme,0.5946904420852661,"0.0040, 0.0010, 0.2872, 0.3083, 0.3995"
site tracing,0.6169780492782593,"0.0214, 0.5355, 0.2948, 0.0906, 0.0578"
exponentially slower,0.6038529872894287,"0.0137, 0.8280, 0.1062, 0.0402, 0.0120"
capture correlation,0.567478597164154,"0.3057, 0.4674, 0.0868, 0.0645, 0.0754"
balancing binary search trees,0.8774529695510864,"0.0431, 0.0001, 0.0251, 0.0712, 0.8605"
matrix equations,0.6173511743545532,"0.0000, 0.0022, 0.2153, 0.3524, 0.4301"
computer mouse,0.8789471387863159,"0.0057, 0.0003, 0.0723, 0.2318, 0.6899"
classify patterns,0.7070175409317017,"0.0009, 0.0260, 0.5164, 0.2543, 0.2023"
communicate data,0.5572410225868225,"0.1298, 0.3765, 0.3298, 0.0999, 0.0640"
lexicalist hypothesis,0.6005061268806458,"0.0138, 0.7367, 0.1005, 0.0650, 0.0840"
time recurrent neural networks,0.8163257837295532,"0.8263, 0.1705, 0.0002, 0.0003, 0.0028"
gps navigation system screen,0.8567041158676147,"0.8424, 0.0400, 0.0340, 0.0039, 0.0797"
data retrieval operations,0.7554047107696533,"0.0180, 0.0027, 0.0330, 0.6025, 0.3438"
yield intelligent behavior,0.5266166925430298,"0.0587, 0.0155, 0.0288, 0.5829, 0.3141"
nervous system,0.6334810256958008,"0.9314, 0.0055, 0.0120, 0.0173, 0.0338"
mergeable heap structures,0.5871503949165344,"0.0014, 0.0000, 0.0055, 0.5128, 0.4802"
euclidean cubes,0.7031530737876892,"0.0209, 0.0210, 0.2914, 0.2930, 0.3738"
molecular dynamics models,0.721051812171936,"0.7532, 0.0147, 0.0147, 0.0999, 0.1175"
theoretic method,0.6801671385765076,"0.1035, 0.0443, 0.3375, 0.2390, 0.2757"
virtual world,0.5166235566139221,"0.0011, 0.0689, 0.2730, 0.2966, 0.3605"
empirical eigenfunction decomposition,0.8625357151031494,"0.0416, 0.0004, 0.0015, 0.3959, 0.5606"
optimal offline algorithm,0.7090435028076172,"0.4234, 0.0200, 0.0007, 0.3302, 0.2257"
